0;0;0;0;Commander Dst ;;;;;;;;;;
0;0;8;8;Attack Pack Src ;;;;;;;;;;
0;0;0;0;Attack Dst ;;;;;;;;;;
0;0;0;0;Arial;12;20;255;255;0;10;10;10;Name Text Dst and Font ;
0;0;0;0;Impact;22;0;255;255;255;10;10;10;AP Text Dst and Font ;
0;0;0;0;Impact;22;0;255;255;255;10;10;10;Strength Text Dst and Font ;
0;0;0;0;Flag Rect;;;;;;;;; ;
-20;0;192;150;Sprite Dst;;;;;;;;;;
0;0;0;0;Exp bar src;;;;;;;;;;
0;0;0;0;Exp bar dst;;;;;;;;;;
#;;;;;;;;;;;;; ;
Flags;;;;;;;;;;;;; ;
15;Zoom level;;;;;;;;;;;; ;
0;0;62;12;Background Src;;;;;;;;; ;
52;114;0;0;Background Dst;;;;;;;;; ;
0;0;64;33;Levels Pack Src ;;;;;;;;;;
0;0;0;0;Level Dst ;;;;;;;;;;
0;0;22;8;Types Pack Src ;;;;;;;;;;
0;0;0;0;Type Dst ;;;;;;;;;;
0;0;8;8;AP Left Pack Src ;;;;;;;;;;
0;0;8;8;AP Left Dst ;;;;;;;;;;
0;0;8;8;Supply Pack Src ;;;;;;;;;;
0;0;8;8;Supply Dst ;;;;;;;;;;
0;0;8;8;Replacement Pack Src ;;;;;;;;;;
0;0;8;8;Replacement Dst ;;;;;;;;;;
0;0;11;10;Frozen Src ;;;;;;;;;;
0;0;0;0;Frozen Dst ;;;;;;;;;;
0;0;14;14;Commander Src ;;;;;;;;;;
0;0;0;0;Commander Dst ;;;;;;;;;;
0;0;8;8;Attack Pack Src ;;;;;;;;;;
0;0;0;0;Attack Dst ;;;;;;;;;;
0;0;0;0;Arial;12;20;255;255;0;10;10;10;Name Text Dst and Font ;
0;0;0;0;Impact;22;0;255;255;255;10;10;10;AP Text Dst and Font ;
0;0;0;0;Impact;22;0;255;255;255;10;10;10;Strength Text Dst and Font ;
35;50;80;80;Flag Rect;;;;;;;;; ;
0;0;0;0;Sprite Dst;;;;;;;;;;
0;0;0;0;Exp bar src;;;;;;;;;;
0;0;0;0;Exp bar dst;;;;;;;;;;
#;;;;;;;;;;;;; ;
Flags;;;;;;;;;;;;; ;
10;Zoom level;;;;;;;;;;;; ;
0;0;62;12;Background Src;;;;;;;;; ;
52;114;0;0;Background Dst;;;;;;;;; ;
0;0;64;33;Levels Pack Src ;;;;;;;;;;
0;0;0;0;Level Dst ;;;;;;;;;;
0;0;22;8;Types Pack Src ;;;;;;;;;;
0;0;0;0;Type Dst ;;;;;;;;;;
0;0;8;8;AP Left Pack Src ;;;;;;;;;;
0;0;8;8;AP Left Dst ;;;;;;;;;;
0;0;8;8;Supply Pack Src ;;;;;;;;;;
0;0;8;8;Supply Dst ;;;;;;;;;;
0;0;8;8;Replacement Pack Src ;;;;;;;;;;
0;0;8;8;Replacement Dst ;;;;;;;;;;
0;0;11;10;Frozen Src ;;;;;;;;;;
0;0;0;0;Frozen Dst ;;;;;;;;;;
0;0;14;14;Commander Src ;;;;;;;;;;
0;0;0;0;Commander Dst ;;;;;;;;;;
0;0;8;8;Attack Pack Src ;;;;;;;;;;
0;0;0;0;Attack Dst ;;;;;;;;;;
0;0;0;0;Arial;12;20;255;255;0;10;10;10;Name Text Dst and Font ;
0;0;0;0;Impact;22;0;255;255;255;10;10;10;AP Text Dst and Font ;
0;0;0;0;Impact;22;0;255;255;255;10;10;10;Strength Text Dst and Font ;
35;50;100;100;Flag Rect;;;;;;;;; ;
0;0;0;0;Sprite Dst;;;;;;;;;;
0;0;0;0;Exp bar src;;;;;;;;;;
0;0;0;0;Exp bar dst;;;;;;;;;;
#;;;;;;;;;;;;; ;
Flags;;;;;;;;;;;;; ;
5;Zoom level;;;;;;;;;;;; ;
0;0;62;12;Background Src;;;;;;;;; ;
52;114;0;0;Background Dst;;;;;;;;; ;
0;0;64;33;Levels Pack Src ;;;;;;;;;;
0;0;0;0;Level Dst ;;;;;;;;;;
0;0;22;8;Types Pack Src ;;;;;;;;;;
0;0;0;0;Type Dst ;;;;;;;;;;
0;0;8;8;AP Left Pack Src ;;;;;;;;;;
0;0;8;8;AP Left Dst ;;;;;;;;;;
0;0;8;8;Supply Pack Src ;;;;;;;;;;
0;0;8;8;Supply Dst ;;;;;;;;;;
0;0;8;8;Replacement Pack Src ;;;;;;;;;;
0;0;8;8;Replacement Dst ;;;;;;;;;;
0;0;11;10;Frozen Src ;;;;;;;;;;
0;0;0;0;Frozen Dst ;;;;;;;;;;
0;0;14;14;Commander Src ;;;;;;;;;;
0;0;0;0;Commander Dst ;;;;;;;;;;
0;0;8;8;Attack Pack Src ;;;;;;;;;;
0;0;0;0;Attack Dst ;;;;;;;;;;
0;0;0;0;Arial;12;20;255;255;0;10;10;10;Name Text Dst and Font ;
0;0;0;0;Impact;22;0;255;255;255;10;10;10;AP Text Dst and Font ;
0;0;0;0;Impact;22;0;255;255;255;10;10;10;Strength Text Dst and Font ;
35;50;120;120;Flag Rect;;;;;;;;; ;
0;0;0;0;Sprite Dst;;;;;;;;;;
0;0;0;0;Exp bar src;;;;;;;;;;
0;0;0;0;Exp bar dst;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
#Skin country data ;;;;;;;;;;;;;;
#ID;Name;Color1;Color2 (Not used) ;;;;;;;;;;;
1;USA;0x008e965a;;;;;;;;;;;; 
